estacio_id,instant,temp_c,sensacio_c,punt_rosada_c,humitat_pct,solar_wm2,uvi,taxa_pluja_mm_h,pluja_diaria_mm,pluja_event_mm,pluja_hora_mm,pluja_setmana_mm,pluja_mes_mm,pluja_any_mm,vent_ms,vent_rafega_ms,vent_direccio_graus,pressio_rel_hpa,pressio_abs_hpa,bateria_pct
1,2026-01-18T06:20:00.000Z,3.0,3.0,2.7,98,0.0,0,3.0,19.0,1.8,0.8,79.2,85.8,184.9,0.0,0.0,175,1013.6,899.5,
1,2026-01-18T06:25:00.000Z,3.0,3.0,2.7,98,0.0,0,4.2,19.2,2.0,1.0,79.4,86.0,185.1,0.02777777777777778,0.5,178,1013.6,899.6,
1,2026-01-18T06:30:00.000Z,3.0,3.0,2.7,98,0.0,0,4.2,19.2,2.0,1.0,79.4,86.0,185.1,0.0,0.0,180,1013.7,899.6,
1,2026-01-18T06:35:00.000Z,3.0,3.0,2.7,98,0.0,0,1.2,19.2,2.0,1.0,79.4,86.0,185.1,0.0,0.0,177,1013.7,899.7,
1,2026-01-18T06:40:00.000Z,3.0,3.0,2.7,98,0.0,0,1.8,19.5,2.3,1.3,79.7,86.3,185.4,0.0,0.0,172,1013.7,899.7,
1,2026-01-18T06:45:00.000Z,3.0,3.0,2.7,98,0.0,0,1.8,19.5,2.3,1.3,79.7,86.3,185.4,0.0,0.0,173,1013.7,899.7,
1,2026-01-18T06:50:00.000Z,3.1,3.1,2.8,98,0.0,0,1.8,19.5,2.3,1.3,79.7,86.3,185.4,0.0,0.0,179,1013.8,899.8,
1,2026-01-18T06:55:00.000Z,3.1,3.1,2.8,98,0.0,0,0.0,19.5,2.3,1.3,79.7,86.3,185.4,0.0,0.0,179,1013.8,899.8,
1,2026-01-18T07:00:00.000Z,3.1,3.1,2.8,98,0.0,0,0.0,19.5,2.3,0.0,79.7,86.3,185.4,0.0,0.0,179,1013.8,899.8,
1,2026-01-18T07:05:00.000Z,3.1,3.1,2.8,98,0.0,0,0.0,19.5,2.3,0.0,79.7,86.3,185.4,0.0,0.0,183,1013.8,899.8,
1,2026-01-18T07:10:00.000Z,3.1,3.1,2.8,98,0.0,0,0.0,19.5,2.3,0.0,79.7,86.3,185.4,0.0,0.0,182,1013.8,899.8,
1,2026-01-18T07:15:00.000Z,3.1,3.1,2.8,98,0.0,0,0.0,19.5,2.3,0.0,79.7,86.3,185.4,0.0,0.0,182,1013.9,899.9,
1,2026-01-18T07:20:00.000Z,3.1,3.1,2.8,98,0.0,0,0.0,19.5,2.3,0.0,79.7,86.3,185.4,0.0,0.0,182,1014.0,900.0,
1,2026-01-18T07:25:00.000Z,3.1,3.1,2.8,98,0.0,0,0.0,19.5,2.3,0.0,79.7,86.3,185.4,0.0,0.0,182,1014.0,900.0,
1,2026-01-18T07:30:00.000Z,3.1,3.1,2.8,98,0.0,0,0.0,19.5,2.3,0.0,79.7,86.3,185.4,0.0,0.0,182,1014.1,900.2,
1,2026-01-18T07:35:00.000Z,3.2,3.2,2.9,98,0.0,0,0.0,19.5,2.3,0.0,79.7,86.3,185.4,0.0,0.0,182,1014.1,900.1,
1,2026-01-18T07:40:00.000Z,3.2,3.2,2.9,98,0.0,0,0.0,19.5,2.3,0.0,79.7,86.3,185.4,0.0,0.0,182,1014.3,900.3,
1,2026-01-18T07:45:00.000Z,3.2,3.2,3.0,98,0.0,0,0.0,19.5,2.3,0.0,79.7,86.3,185.4,0.0,0.0,182,1014.3,900.3,
1,2026-01-18T07:50:00.000Z,3.3,3.3,3.0,98,0.0,0,1.2,19.7,2.5,0.2,79.9,86.5,185.6,0.0,0.0,183,1014.3,900.3,
1,2026-01-18T07:55:00.000Z,3.3,3.3,3.0,98,0.0,0,1.2,19.7,2.5,0.2,79.9,86.5,185.6,0.0,0.0,183,1014.3,900.3,
1,2026-01-18T08:00:00.000Z,3.3,3.3,3.0,98,0.1,0,1.2,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,183,1014.4,900.4,
1,2026-01-18T08:05:00.000Z,3.3,3.3,3.0,98,0.3,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,183,1014.3,900.3,
1,2026-01-18T08:10:00.000Z,3.3,3.3,3.0,98,0.5,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,183,1014.4,900.4,
1,2026-01-18T08:15:00.000Z,3.3,3.3,3.0,98,0.7,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,183,1014.4,900.4,
1,2026-01-18T08:20:00.000Z,3.4,3.4,3.1,98,1.4,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,183,1014.6,900.6,
1,2026-01-18T08:25:00.000Z,3.4,3.4,3.1,98,2.0,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,183,1014.6,900.6,
1,2026-01-18T08:30:00.000Z,3.4,3.4,3.1,98,2.2,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,183,1014.6,900.7,
1,2026-01-18T08:35:00.000Z,3.4,3.4,3.2,98,3.1,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,183,1014.8,900.8,
1,2026-01-18T08:40:00.000Z,3.4,3.4,3.2,98,4.0,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,183,1014.9,900.9,
1,2026-01-18T08:45:00.000Z,3.5,3.5,3.2,98,7.0,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,183,1015.0,901.0,
1,2026-01-18T08:50:00.000Z,3.5,3.5,3.3,99,9.4,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,183,1015.0,901.0,
1,2026-01-18T08:55:00.000Z,3.6,3.6,3.3,98,9.3,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,183,1015.0,901.0,
1,2026-01-18T09:00:00.000Z,3.6,3.6,3.4,99,9.8,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,184,1014.9,900.9,
1,2026-01-18T09:05:00.000Z,3.7,3.7,3.4,99,9.9,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,184,1014.9,900.9,
1,2026-01-18T09:10:00.000Z,3.7,3.7,3.5,99,8.7,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,184,1015.0,901.0,
1,2026-01-18T09:15:00.000Z,3.7,3.7,3.5,98,7.8,0,0.0,19.7,2.5,0.0,79.9,86.5,185.6,0.0,0.0,184,1015.1,901.1,
1,2026-01-18T09:20:00.000Z,3.7,3.7,3.4,98,10.9,0,1.8,20.0,2.8,0.3,80.2,86.8,185.9,0.0,0.0,184,1015.1,901.1,
1,2026-01-18T09:25:00.000Z,3.7,3.7,3.5,98,17.5,0,1.8,20.0,2.8,0.3,80.2,86.8,185.9,0.0,0.0,184,1015.2,901.2,
1,2026-01-18T09:40:00.000Z,3.9,3.9,3.7,99,32.0,0,1.8,20.3,0.3,0.3,80.5,87.1,186.2,0.0,0.0,185,1013.3,901.3,
1,2026-01-18T09:45:00.000Z,4.0,4.0,3.7,98,40.8,0,1.8,20.3,0.3,0.3,80.5,87.1,186.2,0.0,0.0,185,1013.2,901.3,
1,2026-01-18T09:50:00.000Z,4.0,4.0,3.8,98,54.4,0,0.0,20.3,0.3,0.3,80.5,87.1,186.2,0.0,0.0,185,1013.3,901.4,
1,2026-01-18T09:55:00.000Z,4.2,4.2,3.9,98,54.5,0,0.0,20.3,0.3,0.3,80.5,87.1,186.2,0.0,0.0,185,1013.3,901.4,
1,2026-01-18T10:00:00.000Z,4.2,4.2,3.9,98,51.5,0,0.0,20.3,0.3,0.0,80.5,87.1,186.2,0.0,0.0,185,1013.4,901.5,
1,2026-01-18T10:05:00.000Z,4.2,4.2,3.9,98,48.5,0,0.0,20.3,0.3,0.0,80.5,87.1,186.2,0.0,0.0,185,1013.5,901.5,
1,2026-01-18T10:10:00.000Z,4.2,4.2,3.9,98,44.8,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,185,1013.2,901.5,
1,2026-01-18T10:15:00.000Z,4.3,4.3,4.0,98,51.7,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,185,1013.1,901.5,
1,2026-01-18T10:20:00.000Z,4.2,4.2,4.0,98,61.1,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,185,1013.1,901.5,
1,2026-01-18T10:25:00.000Z,4.3,4.3,4.0,98,68.6,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,185,1013.1,901.5,
1,2026-01-18T10:30:00.000Z,4.3,4.3,4.0,98,65.3,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,185,1013.2,901.4,
1,2026-01-18T10:35:00.000Z,4.4,4.4,4.1,98,63.2,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,185,1013.3,901.5,
1,2026-01-18T10:40:00.000Z,4.4,4.4,4.1,98,68.3,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,185,1013.3,901.5,
1,2026-01-18T10:45:00.000Z,4.5,4.5,4.2,98,74.5,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,185,1013.4,901.6,
1,2026-01-18T10:50:00.000Z,4.5,4.5,4.2,98,79.7,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,185,1013.4,901.6,
1,2026-01-18T10:55:00.000Z,4.6,4.6,4.3,98,78.8,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,184,1013.6,901.7,
1,2026-01-18T11:00:00.000Z,4.7,4.7,4.4,98,78.8,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,183,1013.5,901.7,
1,2026-01-18T11:05:00.000Z,4.8,4.8,4.5,98,77.6,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,184,1013.6,901.8,
1,2026-01-18T11:10:00.000Z,4.8,4.8,4.5,98,77.4,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,183,1013.7,901.8,
1,2026-01-18T11:15:00.000Z,5.1,5.1,4.8,98,76.8,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,183,1013.6,901.7,
1,2026-01-18T11:20:00.000Z,5.1,5.1,4.8,98,86.5,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,183,1013.7,901.9,
1,2026-01-18T11:25:00.000Z,5.1,5.1,4.8,98,102.1,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,183,1013.7,901.9,
1,2026-01-18T11:30:00.000Z,5.2,5.2,4.8,97,101.2,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.05555555555555556,0.5,189,1013.7,901.9,
1,2026-01-18T11:35:00.000Z,5.4,5.4,4.9,97,98.8,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,185,1013.6,901.8,
1,2026-01-18T11:40:00.000Z,5.5,5.5,4.9,96,96.8,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,184,1013.6,901.8,
1,2026-01-18T11:45:00.000Z,5.5,5.5,4.9,96,102.5,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,179,1013.6,901.8,
1,2026-01-18T11:50:00.000Z,5.6,5.6,4.9,95,110.7,1,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.0,0.0,181,1013.6,901.8,
1,2026-01-18T11:55:00.000Z,5.6,5.6,4.7,94,110.9,1,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.1388888888888889,0.5,192,1013.7,901.8,
1,2026-01-18T12:00:00.000Z,5.6,5.6,4.8,94,84.7,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.02777777777777778,0.5,190,1013.6,901.8,
1,2026-01-18T12:05:00.000Z,5.6,5.6,4.8,95,64.3,0,0.0,20.3,0.0,0.0,80.5,87.1,186.2,0.02777777777777778,0.5,191,1013.7,901.8,
1,2026-01-18T12:10:00.000Z,5.5,5.5,4.7,95,66.4,0,1.8,20.6,0.3,0.3,80.8,87.4,186.5,0.0,0.0,179,1013.6,901.7,
1,2026-01-18T12:15:00.000Z,5.4,5.4,4.5,94,57.6,0,1.8,20.6,0.3,0.3,80.8,87.4,186.5,0.0,0.0,178,1013.5,901.7,
1,2026-01-18T12:20:00.000Z,5.4,5.4,4.5,94,61.9,0,1.8,20.6,0.3,0.3,80.8,87.4,186.5,0.0,0.0,178,1013.5,901.7,
1,2026-01-18T12:25:00.000Z,5.5,5.5,4.8,95,83.8,0,0.0,20.6,0.3,0.3,80.8,87.4,186.5,0.0,0.0,178,1013.4,901.6,
1,2026-01-18T12:30:00.000Z,5.8,5.8,5.1,96,93.4,0,1.2,20.8,0.5,0.5,81.0,87.6,186.7,0.0,0.0,178,1013.4,901.6,
1,2026-01-18T12:35:00.000Z,5.9,5.9,5.2,95,96.8,0,1.2,20.8,0.5,0.5,81.0,87.6,186.7,0.0,0.0,181,1013.5,901.6,
1,2026-01-18T12:40:00.000Z,6.1,6.1,5.4,95,114.5,1,1.2,20.8,0.5,0.5,81.0,87.6,186.7,0.0,0.0,180,1013.4,901.6,
1,2026-01-18T12:45:00.000Z,6.2,6.2,5.5,95,107.3,1,0.0,20.8,0.5,0.5,81.0,87.6,186.7,0.0,0.0,177,1013.3,901.5,
1,2026-01-18T12:50:00.000Z,6.3,6.3,5.5,95,104.9,1,0.0,20.8,0.5,0.5,81.0,87.6,186.7,0.02777777777777778,0.5,171,1013.3,901.5,
1,2026-01-18T12:55:00.000Z,6.2,6.2,5.3,94,98.6,0,0.0,20.8,0.5,0.5,81.0,87.6,186.7,0.11111111111111112,1.0,145,1013.1,901.3,
1,2026-01-18T13:00:00.000Z,6.1,6.1,5.2,94,93.0,0,0.0,20.8,0.5,0.0,81.0,87.6,186.7,0.02777777777777778,0.5,179,1013.1,901.3,
1,2026-01-18T13:05:00.000Z,6.0,6.0,5.2,94,132.4,1,0.0,20.8,0.5,0.0,81.0,87.6,186.7,0.11111111111111112,0.5,184,1013.0,901.2,
1,2026-01-18T13:10:00.000Z,6.1,6.1,5.2,94,181.2,1,0.0,20.8,0.5,0.0,81.0,87.6,186.7,0.11111111111111112,0.5,191,1013.0,901.1,
1,2026-01-18T13:15:00.000Z,6.2,6.2,5.3,94,163.2,1,0.0,20.8,0.5,0.0,81.0,87.6,186.7,0.11111111111111112,1.0,143,1012.9,901.1,
1,2026-01-18T13:20:00.000Z,6.2,6.2,5.3,94,142.6,1,0.0,20.8,0.5,0.0,81.0,87.6,186.7,0.16666666666666666,0.5,190,1012.9,901.1,
1,2026-01-18T13:25:00.000Z,6.2,6.2,5.2,93,108.9,1,0.0,20.8,0.5,0.0,81.0,87.6,186.7,0.0,0.0,181,1012.8,901.0,
1,2026-01-18T13:30:00.000Z,6.2,6.2,5.2,93,74.2,0,0.0,20.8,0.5,0.0,81.0,87.6,186.7,0.0,0.0,180,1012.8,901.0,
1,2026-01-18T13:35:00.000Z,6.2,6.2,5.2,93,60.5,0,0.0,20.8,0.5,0.0,81.0,87.6,186.7,0.0,0.0,174,1012.7,900.9,
1,2026-01-18T13:40:00.000Z,6.3,6.3,5.2,93,49.5,0,0.0,20.8,0.5,0.0,81.0,87.6,186.7,0.0,0.0,180,1012.8,901.0,
1,2026-01-18T13:45:00.000Z,6.3,6.3,5.4,94,69.0,0,0.0,20.8,0.5,0.0,81.0,87.6,186.7,0.0,0.0,180,1012.7,900.9,
1,2026-01-18T13:50:00.000Z,6.3,6.3,5.5,95,89.0,0,0.0,20.8,0.5,0.0,81.0,87.6,186.7,0.0,0.0,180,1012.7,900.9,
1,2026-01-18T13:55:00.000Z,6.4,6.4,5.7,95,96.7,0,0.0,20.8,0.5,0.0,81.0,87.6,186.7,0.0,0.0,180,1012.5,900.7,
1,2026-01-18T14:00:00.000Z,6.5,6.5,5.5,94,109.6,1,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,179,1012.5,900.7,
1,2026-01-18T14:05:00.000Z,6.7,6.7,5.8,94,112.8,1,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,179,1012.5,900.7,
1,2026-01-18T14:10:00.000Z,6.9,6.9,5.8,93,108.8,1,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.05555555555555556,0.5,188,1012.5,900.7,
1,2026-01-18T14:15:00.000Z,6.8,6.8,5.5,92,105.4,1,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,178,1012.4,900.7,
1,2026-01-18T14:20:00.000Z,6.8,6.8,5.2,90,111.5,1,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,181,1012.4,900.6,
1,2026-01-18T14:25:00.000Z,7.0,7.0,5.6,91,143.7,1,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,180,1012.5,900.7,
1,2026-01-18T14:30:00.000Z,7.2,7.2,5.8,91,153.7,1,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,174,1012.3,900.5,
1,2026-01-18T14:35:00.000Z,7.3,7.3,5.2,87,142.3,1,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.02777777777777778,0.5,172,1012.4,900.6,
1,2026-01-18T14:40:00.000Z,7.3,7.3,5.4,88,125.5,1,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.05555555555555556,0.5,179,1012.3,900.5,
1,2026-01-18T14:45:00.000Z,7.2,7.2,5.5,89,95.1,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.02777777777777778,0.5,170,1012.2,900.4,
1,2026-01-18T14:50:00.000Z,7.1,7.1,5.5,89,80.4,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.08333333333333333,0.5,203,1012.4,900.6,
1,2026-01-18T14:55:00.000Z,7.0,7.0,5.4,89,72.4,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.02777777777777778,0.5,169,1012.3,900.5,
1,2026-01-18T15:00:00.000Z,7.1,7.1,5.7,91,61.0,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,174,1012.3,900.5,
1,2026-01-18T15:05:00.000Z,7.0,7.0,5.7,91,56.8,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,182,1012.4,900.6,
1,2026-01-18T15:10:00.000Z,7.0,7.0,5.8,92,54.6,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.11111111111111112,0.5,190,1012.4,900.7,
1,2026-01-18T15:15:00.000Z,6.9,6.9,5.6,92,43.5,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,179,1012.4,900.7,
1,2026-01-18T15:20:00.000Z,6.8,6.8,5.6,93,34.4,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,179,1012.5,900.7,
1,2026-01-18T15:25:00.000Z,6.8,6.8,5.7,93,31.0,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.02777777777777778,0.5,178,1012.6,900.8,
1,2026-01-18T15:30:00.000Z,6.8,6.8,5.7,93,28.4,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,183,1012.6,900.8,
1,2026-01-18T15:35:00.000Z,6.6,6.6,5.4,92,28.9,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,184,1012.6,900.8,
1,2026-01-18T15:40:00.000Z,6.6,6.6,5.6,93,26.2,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,182,1012.6,900.8,
1,2026-01-18T15:45:00.000Z,6.7,6.7,5.8,94,26.7,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.0,0.0,183,1012.7,900.9,
1,2026-01-18T15:50:00.000Z,6.6,6.6,5.8,94,27.7,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.02777777777777778,0.5,182,1012.8,901.0,
1,2026-01-18T15:55:00.000Z,6.5,6.5,5.8,95,31.6,0,0.0,20.8,0.0,0.0,81.0,87.6,186.7,0.02777777777777778,0.5,185,1012.7,900.9,
1,2026-01-18T16:00:00.000Z,6.4,6.4,5.5,94,33.2,0,1.8,21.1,0.3,0.3,81.3,87.9,187.0,0.02777777777777778,0.5,131,1012.7,900.9,
1,2026-01-18T16:05:00.000Z,6.3,6.3,5.4,94,31.4,0,1.8,21.1,0.3,0.3,81.3,87.9,187.0,0.0,0.0,179,1012.8,901.0,
1,2026-01-18T16:10:00.000Z,6.2,6.2,5.5,95,34.0,0,1.8,21.1,0.3,0.3,81.3,87.9,187.0,0.0,0.0,172,1012.7,900.9,
1,2026-01-18T16:15:00.000Z,6.1,6.1,5.3,94,33.8,0,0.0,21.1,0.3,0.3,81.3,87.9,187.0,0.08333333333333333,0.5,175,1012.7,900.9,
1,2026-01-18T16:20:00.000Z,6.0,6.0,5.3,95,25.7,0,0.0,21.1,0.3,0.3,81.3,87.9,187.0,0.0,0.0,173,1012.7,900.9,
1,2026-01-18T16:25:00.000Z,6.0,6.0,5.3,95,31.2,0,0.0,21.1,0.3,0.3,81.3,87.9,187.0,0.0,0.0,173,1012.7,900.9,
1,2026-01-18T16:30:00.000Z,6.0,6.0,5.4,96,30.9,0,0.0,21.1,0.3,0.3,81.3,87.9,187.0,0.0,0.0,172,1012.6,900.9,
1,2026-01-18T16:35:00.000Z,6.0,6.0,5.4,96,24.8,0,0.0,21.1,0.3,0.3,81.3,87.9,187.0,0.0,0.0,173,1012.7,900.9,
1,2026-01-18T16:40:00.000Z,6.1,6.1,5.5,96,27.8,0,0.0,21.1,0.3,0.3,81.3,87.9,187.0,0.0,0.0,173,1012.9,901.1,
1,2026-01-18T16:45:00.000Z,6.1,6.1,5.5,96,27.6,0,0.0,21.1,0.3,0.3,81.3,87.9,187.0,0.0,0.0,173,1012.7,900.9,
1,2026-01-18T16:50:00.000Z,6.1,6.1,5.5,96,20.1,0,0.0,21.1,0.3,0.3,81.3,87.9,187.0,0.0,0.0,173,1012.8,901.0,
1,2026-01-18T16:55:00.000Z,6.1,6.1,5.4,95,13.6,0,0.0,21.1,0.3,0.3,81.3,87.9,187.0,0.0,0.0,173,1012.8,901.0,
1,2026-01-18T17:00:00.000Z,6.1,6.1,5.5,96,10.9,0,0.0,21.1,0.3,0.0,81.3,87.9,187.0,0.0,0.0,173,1012.9,901.1,
1,2026-01-18T17:05:00.000Z,6.1,6.1,5.5,96,9.3,0,0.0,21.1,0.3,0.0,81.3,87.9,187.0,0.0,0.0,175,1013.0,901.2,
1,2026-01-18T17:10:00.000Z,6.0,6.0,5.4,96,7.4,0,0.0,21.1,0.3,0.0,81.3,87.9,187.0,0.02777777777777778,0.5,183,1013.0,901.1,
1,2026-01-18T17:15:00.000Z,5.8,5.8,5.2,96,5.7,0,0.0,21.1,0.3,0.0,81.3,87.9,187.0,0.0,0.0,185,1013.1,901.3,
1,2026-01-18T17:20:00.000Z,5.8,5.8,5.2,96,3.8,0,0.0,21.1,0.3,0.0,81.3,87.9,187.0,0.0,0.0,181,1013.1,901.3,
1,2026-01-18T17:25:00.000Z,5.8,5.8,5.2,96,3.7,0,0.0,21.1,0.3,0.0,81.3,87.9,187.0,0.0,0.0,174,1013.2,901.4,
1,2026-01-18T17:30:00.000Z,5.8,5.8,5.2,96,2.6,0,0.0,21.1,0.3,0.0,81.3,87.9,187.0,0.0,0.0,171,1013.3,901.4,
1,2026-01-18T17:35:00.000Z,5.8,5.8,5.3,97,2.0,0,0.0,21.1,0.3,0.0,81.3,87.9,187.0,0.0,0.0,171,1013.4,901.6,
1,2026-01-18T17:40:00.000Z,5.7,5.7,5.3,97,1.7,0,0.0,21.1,0.3,0.0,81.3,87.9,187.0,0.0,0.0,171,1013.4,901.6,
1,2026-01-18T17:45:00.000Z,5.7,5.7,5.3,97,1.1,0,0.0,21.1,0.3,0.0,81.3,87.9,187.0,0.0,0.0,171,1013.4,901.6,
1,2026-01-18T17:50:00.000Z,5.6,5.6,5.2,97,0.7,0,0.0,21.1,0.3,0.0,81.3,87.9,187.0,0.0,0.0,171,1013.5,901.6,
1,2026-01-18T17:55:00.000Z,5.6,5.6,5.1,97,0.4,0,0.0,21.1,0.3,0.0,81.3,87.9,187.0,0.0,0.0,171,1013.5,901.7,
1,2026-01-18T18:00:00.000Z,5.5,5.5,5.1,97,0.2,0,1.2,21.3,0.2,0.2,81.5,88.1,187.2,0.0,0.0,172,1013.6,901.8,
1,2026-01-18T18:05:00.000Z,5.5,5.5,5.1,97,0.1,0,1.2,21.3,0.2,0.2,81.5,88.1,187.2,0.0,0.0,172,1013.6,901.8,
1,2026-01-18T18:10:00.000Z,5.4,5.4,4.9,97,0.0,0,1.2,21.3,0.2,0.2,81.5,88.1,187.2,0.0,0.0,173,1013.6,901.8,
1,2026-01-18T18:15:00.000Z,5.4,5.4,4.9,97,0.0,0,0.0,21.3,0.2,0.2,81.5,88.1,187.2,0.0,0.0,173,1013.7,901.9,
1,2026-01-18T18:20:00.000Z,5.3,5.3,4.9,97,0.0,0,0.0,21.3,0.2,0.2,81.5,88.1,187.2,0.0,0.0,173,1013.7,901.9,
1,2026-01-18T18:25:00.000Z,5.3,5.3,4.8,97,0.0,0,0.0,21.3,0.2,0.2,81.5,88.1,187.2,0.0,0.0,174,1013.7,901.9,
1,2026-01-18T18:30:00.000Z,5.3,5.3,4.8,97,0.0,0,0.0,21.3,0.2,0.2,81.5,88.1,187.2,0.0,0.0,174,1013.7,901.9,
1,2026-01-18T18:35:00.000Z,5.3,5.3,4.8,97,0.0,0,1.8,21.6,0.5,0.5,81.8,88.4,187.5,0.0,0.0,174,1013.8,902.0,
1,2026-01-18T18:40:00.000Z,5.2,5.2,4.9,98,0.0,0,1.8,21.6,0.5,0.5,81.8,88.4,187.5,0.0,0.0,174,1013.8,902.0,
1,2026-01-18T18:45:00.000Z,5.2,5.2,4.9,98,0.0,0,1.8,21.6,0.5,0.5,81.8,88.4,187.5,0.0,0.0,175,1013.9,902.1,
1,2026-01-18T18:50:00.000Z,5.2,5.2,4.9,98,0.0,0,0.0,21.6,0.5,0.5,81.8,88.4,187.5,0.0,0.0,176,1013.8,902.0,
1,2026-01-18T18:55:00.000Z,5.1,5.1,4.8,98,0.0,0,0.0,21.6,0.5,0.5,81.8,88.4,187.5,0.0,0.0,176,1013.9,902.1,
1,2026-01-18T19:00:00.000Z,5.1,5.1,4.8,98,0.0,0,0.0,21.6,0.5,0.0,81.8,88.4,187.5,0.0,0.0,177,1013.8,902.0,
1,2026-01-18T19:05:00.000Z,5.1,5.1,4.8,98,0.0,0,1.2,21.8,0.7,0.2,82.0,88.6,187.7,0.0,0.0,177,1013.9,902.1,
1,2026-01-18T19:10:00.000Z,5.0,5.0,4.7,98,0.0,0,1.2,21.8,0.7,0.2,82.0,88.6,187.7,0.0,0.0,178,1013.9,902.1,
1,2026-01-18T19:15:00.000Z,5.0,5.0,4.7,98,0.0,0,1.2,21.8,0.7,0.2,82.0,88.6,187.7,0.0,0.0,178,1013.9,902.1,
1,2026-01-18T19:20:00.000Z,4.9,4.9,4.6,98,0.0,0,0.0,21.8,0.7,0.2,82.0,88.6,187.7,0.0,0.0,179,1014.0,902.2,
1,2026-01-18T19:25:00.000Z,4.8,4.8,4.6,98,0.0,0,0.0,21.8,0.7,0.2,82.0,88.6,187.7,0.0,0.0,179,1013.9,902.2,
1,2026-01-18T19:30:00.000Z,4.8,4.8,4.5,98,0.0,0,0.0,21.8,0.7,0.2,82.0,88.6,187.7,0.0,0.0,179,1013.9,902.1,
